Company;Alpha;h*
ABRD;0.990000;0.228000
AESL;0.490000;0.009000
AFKC;0.990000;0.297000
AFKS;0.990000;0.297000
AFLT;0.990000;0.006000
AGRE;0.540000;0.003000
AGRO;0.640000;0.123000
AKHA;0.870000;0.297000
AKRN;0.990000;0.297000
ALBK;0.350000;0.147000
ALNU;0.800000;0.000000
ALRS;0.990000;0.297000
AMEZ;0.860000;0.051000
APDS;0.990000;0.243000
APDSP;0.990000;0.000000
APTK;0.990000;0.297000
AQUA;0.680000;0.297000
ARMD;0.990000;0.057000
ARMD-002D;0.190000;0.003000
ARSA;0.990000;0.297000
ARSB;0.550000;0.006000
ARSBP;0.450000;0.015000
ASSB;0.520000;0.012000
AVAN;0.340000;0.297000
AVAZ;0.990000;0.003000
AVAZP;0.800000;0.183000
AVAZPP;0.990000;0.297000
AZKM;0.990000;0.000000
BACT;0.990000;0.297000
BANE;0.990000;0.000000
BANE-001D;0.930000;0.258000
BANE-002D;0.990000;0.045000
BANE-004D;0.990000;0.078000
BANE-005D;0.660000;0.297000
BANEP;0.990000;0.054000
BANEP-001D;0.940000;0.015000
BANEP-002D;0.930000;0.015000
BANEP-004D;0.880000;0.297000
BANEP-005D;0.880000;0.072000
BEGY;0.770000;0.297000
BEGYP;0.930000;0.297000
BELO;0.990000;0.297000
BENR;0.710000;0.291000
BENRP;0.860000;0.204000
BGDE;0.950000;0.009000
BISV;0.610000;0.072000
BISVP;0.380000;0.003000
BLNG;0.990000;0.297000
BNSB;0.810000;0.252000
BNSBP;0.510000;0.015000
BRZL;0.570000;0.021000
BSPB;0.990000;0.297000
BSPBP;0.870000;0.297000
BUSB;0.660000;0.021000
CBOM;0.990000;0.126000
CHEP;0.730000;0.021000
CHGZ;0.610000;0.297000
CHKZ;0.820000;0.000000
CHMF;0.990000;0.297000
CHMK;0.990000;0.297000
CHSB;0.570000;0.009000
CHSBP;0.930000;0.024000
CHZN;0.950000;0.081000
CLSB;0.570000;0.027000
CLSBP;0.540000;0.024000
CMST;0.600000;0.066000
CNTL;0.890000;0.297000
CNTLP;0.720000;0.297000
CTLK;0.970000;0.297000
CTLKP;0.990000;0.297000
DALM;0.990000;0.000000
DASB;0.990000;0.051000
DGBZ;0.790000;0.009000
DGBZP;0.880000;0.009000
DIKO;0.990000;0.003000
DIOD;0.740000;0.219000
DIXY;0.940000;0.036000
DIXY-002D;0.390000;0.138000
DLSV;0.990000;0.297000
DLSVP;0.970000;0.297000
DLVB;0.530000;0.084000
DNKOP;0.990000;0.297000
DVEC;0.690000;0.003000
DZRD;0.720000;0.297000
DZRDP;0.770000;0.105000
ELTZ;0.710000;0.000000
ENRU;0.960000;0.003000
EONR;0.990000;0.204000
EPLN;0.990000;0.297000
EPLN-002D;0.740000;0.033000
ERAV;0.990000;0.003000
ERCO;0.670000;0.096000
ERCO02;0.010000;0.003000
ERCO04;0.560000;0.297000
ERMK;0.860000;0.192000
ETGK;0.910000;0.003000
EVCO;0.990000;0.297000
FCIN;0.990000;0.228000
FEES;0.990000;0.024000
FESH;0.790000;0.297000
FLKO;0.850000;0.297000
FORTP;0.480000;0.060000
FTRE;0.910000;0.105000
GAZA;0.510000;0.237000
GAZAP;0.370000;0.108000
GAZC;0.990000;0.123000
GAZC-002D;0.990000;0.024000
GAZP;0.990000;0.240000
GAZS;0.990000;0.192000
GAZS-002D;0.990000;0.297000
GAZT;0.990000;0.297000
GCHE;0.990000;0.048000
GMKN;0.990000;0.000000
GRAZ;0.990000;0.297000
GRNT;0.990000;0.297000
GTLC;0.990000;0.063000
GTPR;0.990000;0.291000
GUMM;0.330000;0.297000
HALS;0.990000;0.297000
HIMC;0.510000;0.003000
HIMCP;0.660000;0.219000
HMBO;0.010000;0.003000
HYDR;0.990000;0.021000
HYDR-037D;0.700000;0.003000
HYDR-038D;0.740000;0.021000
HYDR-039D;0.150000;0.009000
HYDR-040D;0.610000;0.015000
HYDR-041D;0.990000;0.024000
IDVP;0.990000;0.000000
IGST;0.690000;0.000000
IGSTP;0.730000;0.297000
IKAR;0.990000;0.000000
INTR;0.990000;0.099000
IRAO;0.000000;0.297000
IRAO-003D;0.990000;0.297000
IRAO-004D;0.960000;0.297000
IRAO-007D;0.770000;0.297000
IRAO-008D;0.310000;0.297000
IRGZ;0.990000;0.297000
IRKT;0.990000;0.297000
ISKJ;0.990000;0.006000
IUES;0.990000;0.003000
IUES-001D;0.780000;0.003000
IUES-002D;0.840000;0.297000
IVSB;0.580000;0.015000
IVSBP;0.990000;0.015000
JNOS;0.610000;0.030000
JNOSP;0.560000;0.024000
KAZT;0.270000;0.018000
KAZTP;0.280000;0.021000
KBSB;0.730000;0.297000
KBTK;0.590000;0.297000
KBTK-001D;0.670000;0.297000
KCHE;0.510000;0.018000
KCHEP;0.730000;0.018000
KDSK;0.420000;0.111000
KGKC;0.870000;0.297000
KGKCP;0.680000;0.285000
KHEL;0.880000;0.018000
KISB;0.620000;0.012000
KISBP;0.690000;0.012000
KLNA;0.990000;0.000000
KLSB;0.600000;0.297000
KMAZ;0.990000;0.006000
KMEZ;0.660000;0.297000
KOGK;0.860000;0.000000
KOMM;0.600000;0.069000
KOSB;0.630000;0.003000
KOSBP;0.770000;0.006000
KRGE;0.990000;0.096000
KRGEP;0.990000;0.297000
KRKN;0.580000;0.000000
KRKNP;0.650000;0.000000
KRKO;0.270000;0.024000
KRKOP;0.690000;0.297000
KROT;0.840000;0.057000
KROTP;0.610000;0.297000
KRSB;0.420000;0.297000
KRSBP;0.480000;0.297000
KRSG;0.810000;0.021000
KTSB;0.450000;0.003000
KTSBP;0.500000;0.006000
KUBE;0.980000;0.279000
KUBE-003D;0.990000;0.297000
KUOS;0.750000;0.045000
KUSB;0.470000;0.018000
KUSBP;0.300000;0.003000
KUST;0.990000;0.066000
KUSTP;0.990000;0.162000
KUZB;0.790000;0.006000
KZBE;0.990000;0.024000
KZBN;0.990000;0.006000
KZMS;0.990000;0.087000
KZOS;0.590000;0.003000
KZOSP;0.720000;0.297000
LBDO;0.530000;0.297000
LIFE;0.550000;0.297000
LINK;0.780000;0.003000
LKOH;0.990000;0.297000
LNTA;0.990000;0.273000
LNZL;0.870000;0.000000
LNZLP;0.990000;0.297000
LOMO;0.600000;0.297000
LOMOP;0.290000;0.033000
LPSB;0.590000;0.297000
LSNG;0.990000;0.090000
LSNGP;0.890000;0.018000
LSRG;0.990000;0.282000
LVHK;0.490000;0.297000
MAGE;0.590000;0.297000
MAGEP;0.600000;0.297000
MAGN;0.990000;0.297000
MASZ;0.810000;0.000000
MDMBP;0.950000;0.297000
MERF;0.380000;0.003000
MFBA;0.990000;0.000000
MFGS;0.410000;0.096000
MFGSP;0.780000;0.297000
MFON;0.990000;0.297000
MGNT;0.990000;0.000000
MGNT-006D;0.990000;0.252000
MGNZ;0.990000;0.000000
MGTS;0.450000;0.066000
MGTSP;0.520000;0.261000
MGVM;0.990000;0.297000
MIKR;0.290000;0.000000
MISB;0.390000;0.297000
MISBP;0.330000;0.297000
MMBM;0.810000;0.297000
MNFD;0.010000;0.003000
MNPZ;0.990000;0.000000
MOBB;0.870000;0.102000
MOEX;0.990000;0.099000
MORI;0.950000;0.297000
MOTZ;0.490000;0.297000
MRKA;0.990000;0.003000
MRKC;0.990000;0.039000
MRKH;0.990000;0.297000
MRKH-001D;0.990000;0.102000
MRKHP;0.950000;0.297000
MRKK;0.990000;0.045000
MRKP;0.990000;0.018000
MRKS;0.750000;0.033000
MRKU;0.910000;0.015000
MRKV;0.990000;0.015000
MRKY;0.990000;0.006000
MRKZ;0.960000;0.027000
MRSB;0.630000;0.045000
MSRS;0.930000;0.003000
MSSB;0.960000;0.003000
MSST;0.490000;0.297000
MSSV;0.540000;0.024000
MSTT;0.990000;0.297000
MTLR;0.990000;0.273000
MTLRP;0.990000;0.045000
MTSI;0.990000;0.009000
MTSI-002D;0.990000;0.012000
MTSS;0.990000;0.021000
MUGS;0.540000;0.078000
MUGSP;0.740000;0.030000
MVID;0.990000;0.051000
NAUK;0.690000;0.279000
NEKK;0.590000;0.297000
NFAZ;0.680000;0.117000
NGSB;0.550000;0.066000
NGSBP;0.530000;0.009000
NKHP;0.830000;0.297000
NKNC;0.810000;0.003000
NKNCP;0.920000;0.297000
NKSH;0.490000;0.003000
NLMK;0.990000;0.054000
NMOS;0.960000;0.105000
NMTP;0.920000;0.297000
NNSB;0.640000;0.297000
NNSBP;0.600000;0.024000
NONG;0.820000;0.297000
NOTK;0.990000;0.015000
NPOF;0.810000;0.102000
NSVZ;0.930000;0.249000
NTRI;0.990000;0.297000
NVNG;0.580000;0.297000
NVNGP;0.400000;0.081000
NVTK;0.990000;0.297000
NZGZ;0.630000;0.096000
ODVA;0.990000;0.297000
OFCB;0.920000;0.168000
OGK1;0.990000;0.003000
OGK1-002D;0.990000;0.003000
OGK2;0.990000;0.003000
OGK4;0.990000;0.297000
OGK6;0.990000;0.003000
OGKA;0.990000;0.021000
OGKB;0.990000;0.057000
OGKB-004D;0.990000;0.003000
OGKC;0.990000;0.003000
OGKE;0.990000;0.297000
OMSB;0.450000;0.033000
OMSBP;0.590000;0.015000
OMSH;0.460000;0.210000
OMZZ;0.860000;0.297000
OMZZP;0.990000;0.000000
OPIN;0.850000;0.069000
ORSB;0.360000;0.006000
ORSBP;0.990000;0.048000
OSFD;0.990000;0.297000
OSMP;0.560000;0.297000
OTCP;0.990000;0.024000
PAZA;0.790000;0.027000
PBSB;0.640000;0.072000
PBSBP;0.240000;0.288000
PDMS;0.460000;0.228000
PGIL;0.990000;0.060000
PHOR;0.990000;0.297000
PHST;0.990000;0.042000
PIKK;0.990000;0.024000
PKBA;0.990000;0.297000
PKBAP;0.900000;0.297000
PLSM;0.900000;0.003000
PLZL;0.990000;0.297000
PMOT;0.790000;0.003000
PMSB;0.450000;0.177000
PMSBP;0.530000;0.033000
PMTL;0.990000;0.297000
POLY;0.990000;0.231000
PRFN;0.900000;0.297000
PRIM;0.410000;0.003000
PRIN;0.990000;0.297000
PRMB;0.990000;0.000000
PRTK;0.990000;0.297000
PSBR;0.990000;0.015000
PZSB;0.820000;0.297000
PZSBP;0.170000;0.297000
QIWI;0.990000;0.036000
RAOVP;0.830000;0.021000
RASP;0.990000;0.297000
RBCI;0.990000;0.006000
RBCM;0.990000;0.009000
RDRB;0.010000;0.153000
REBR;0.800000;0.297000
RGSS;0.990000;0.003000
RITK;0.990000;0.297000
RITKP;0.850000;0.081000
RKKE;0.780000;0.168000
RLMN;0.760000;0.297000
RLMNP;0.850000;0.297000
RNAV;0.930000;0.297000
RNFT;0.690000;0.297000
RNHS;0.210000;0.162000
RNHSP;0.560000;0.006000
RODN;0.990000;0.297000
RODNP;0.610000;0.033000
ROLO;0.970000;0.297000
ROLO-002D;0.870000;0.015000
ROSB;0.860000;0.297000
ROSN;0.990000;0.129000
ROST;0.820000;0.297000
RSAM;0.240000;0.297000
RSEA;0.690000;0.030000
RSTI;0.990000;0.048000
RSTIP;0.990000;0.036000
RTGZ;0.610000;0.000000
RTKM;0.990000;0.033000
RTKM-002D;0.990000;0.198000
RTKM-003D;0.990000;0.051000
RTKM-004D;0.990000;0.297000
RTKM-005D;0.990000;0.021000
RTKM-006D;0.990000;0.261000
RTKM-007D;0.990000;0.165000
RTKM-008D;0.990000;0.297000
RTKM-009D;0.990000;0.297000
RTKM-010D;0.990000;0.297000
RTKM-011D;0.990000;0.057000
RTKM-012D;0.990000;0.006000
RTKM-013D;0.990000;0.006000
RTKM-014D;0.990000;0.282000
RTKM-015D;0.990000;0.297000
RTKM-016D;0.990000;0.297000
RTKM-017D;0.990000;0.234000
RTKMP;0.990000;0.297000
RTMC;0.990000;0.297000
RTSB;0.480000;0.006000
RTSBP;0.590000;0.003000
RU0008913751;0.740000;0.297000
RU0008913868;0.680000;0.021000
RU0009011126;0.950000;0.297000
RU0009011134;0.870000;0.012000
RU14APTK1007;0.990000;0.171000
RU14AVAN8010;0.640000;0.297000
RU14BISV2001;0.800000;0.297000
RU14BISV2019;0.430000;0.297000
RU14BISV4007;0.630000;0.297000
RU14BISV4015;0.440000;0.297000
RU14INUR2017;0.990000;0.015000
RU14MGTS2012;0.770000;0.039000
RU14MGTS5007;0.440000;0.051000
RU14TATN3006;0.990000;0.297000
RU14TATN3014;0.990000;0.297000
RUAL;0.990000;0.003000
RUALR;0.990000;0.297000
RUGR;0.990000;0.000000
RUSI;0.660000;0.006000
RUSP;0.420000;0.003000
RZSB;0.600000;0.297000
SAGO;0.400000;0.042000
SAGOP;0.410000;0.042000
SARE;0.570000;0.018000
SAREP;0.530000;0.012000
SBER;0.990000;0.006000
SBER03;0.990000;0.243000
SBERP;0.990000;0.036000
SBERP03;0.990000;0.297000
SCOH;0.990000;0.297000
SCON;0.990000;0.207000
SELG;0.990000;0.009000
SELG-002D;0.540000;0.009000
SELG-003D;0.010000;0.297000
SELGP;0.510000;0.297000
SELL;0.830000;0.000000
SEMZ;0.930000;0.297000
SIBG;0.900000;0.297000
SIBN;0.990000;0.033000
SILM;0.990000;0.297000
SILV;0.990000;0.000000
SITR;0.630000;0.003000
SKRN;0.530000;0.003000
SKYC;0.550000;0.003000
SMSB;0.500000;0.003000
SMSBP;0.350000;0.003000
SNGS;0.990000;0.297000
SNGSP;0.990000;0.297000
SNOS;0.990000;0.297000
SNTZ;0.730000;0.000000
SOFR;0.010000;0.000000
SOVT;0.290000;0.123000
SPTL;0.990000;0.249000
SPTLP;0.910000;0.030000
STKM;0.990000;0.192000
STKMP;0.990000;0.078000
STSB;0.620000;0.063000
STSBP;0.760000;0.039000
SUMZ;0.430000;0.297000
SVAV;0.990000;0.024000
SVSB;0.720000;0.297000
SVSBP;0.670000;0.003000
SVTZ;0.570000;0.072000
SXPNP;0.990000;0.291000
SYNG;0.990000;0.087000
SZPR;0.670000;0.063000
SZRP;0.990000;0.057000
TAER;0.930000;0.219000
TAMZ;0.650000;0.297000
TANL;0.990000;0.297000
TASB;0.520000;0.012000
TASBP;0.470000;0.021000
TATB;0.990000;0.129000
TATN;0.990000;0.297000
TATNP;0.990000;0.297000
TAVR;0.560000;0.006000
TCBN;0.690000;0.297000
TGK13;0.990000;0.003000
TGKA;0.990000;0.003000
TGKB;0.990000;0.003000
TGKBP;0.160000;0.003000
TGKD;0.990000;0.003000
TGKDP;0.280000;0.003000
TGKE;0.990000;0.003000
TGKF;0.990000;0.003000
TGKI;0.760000;0.003000
TGKJ;0.990000;0.285000
TGKK;0.930000;0.003000
TGKK-001D;0.910000;0.297000
TGKK-002D;0.750000;0.297000
TGKN;0.900000;0.003000
TGKO;0.990000;0.297000
TGMK;0.450000;0.231000
TLSB;0.410000;0.021000
TNBP;0.990000;0.291000
TNBPP;0.990000;0.297000
TNSE;0.840000;0.120000
TORS;0.420000;0.003000
TORSP;0.490000;0.006000
TOSB;0.450000;0.012000
TOSBP;0.860000;0.030000
TRCN;0.690000;0.297000
TRHN;0.840000;0.015000
TRMK;0.990000;0.297000
TRNFP;0.990000;0.000000
TRUDP;0.990000;0.051000
TSKA;0.990000;0.297000
TTLK;0.610000;0.006000
TUCH;0.990000;0.000000
TUCH-001D;0.990000;0.045000
TUMA;0.990000;0.018000
TUMAP;0.900000;0.018000
TUZA;0.620000;0.297000
TVSB;0.250000;0.003000
TVSBP;0.460000;0.045000
TZUM;0.630000;0.012000
UAZA;0.390000;0.297000
UCSS;0.590000;0.297000
UCSS-001D;0.010000;0.003000
UDSB;0.540000;0.297000
UDSBP;0.560000;0.183000
UFMO;0.410000;0.003000
UFNC;0.930000;0.105000
UFNCP;0.990000;0.030000
UFOS;0.990000;0.012000
UFOSP;0.170000;0.045000
UKUZ;0.660000;0.297000
UNAC;0.990000;0.039000
UNAC-004D;0.990000;0.006000
UNKL;0.670000;0.207000
UPRO;0.990000;0.297000
URFD;0.480000;0.168000
URKA;0.990000;0.297000
URKA-004D;0.990000;0.258000
URKA-005D;0.990000;0.297000
URKZ;0.730000;0.000000
URSAP;0.990000;0.015000
URSI;0.990000;0.003000
URSIP;0.990000;0.003000
USBN;0.960000;0.009000
USYN;0.630000;0.297000
UTAR;0.990000;0.297000
UTEL;0.990000;0.006000
UTELP;0.830000;0.297000
UTII;0.990000;0.027000
UTSY;0.550000;0.042000
UUAZ;0.910000;0.024000
UWGN;0.930000;0.297000
UWGN-001D;0.820000;0.099000
VDSB;0.480000;0.297000
VFRM;0.990000;0.114000
VGSB;0.600000;0.297000
VGSBP;0.560000;0.297000
VJGZ;0.330000;0.171000
VJGZP;0.390000;0.153000
VLHZ;0.950000;0.018000
VOSB;0.890000;0.006000
VRAO;0.990000;0.024000
VRAOP;0.650000;0.018000
VRPH;0.750000;0.045000
VRSB;0.540000;0.297000
VRSBP;0.480000;0.297000
VSMO;0.990000;0.156000
VSMZ;0.840000;0.000000
VSYD;0.810000;0.273000
VSYDP;0.990000;0.000000
VTBR;0.990000;0.006000
VTBR-002D;0.920000;0.018000
VTEL;0.990000;0.297000
VTELP;0.980000;0.297000
VTGK;0.870000;0.087000
VTGK-010D;0.010000;0.003000
VTPR;0.470000;0.006000
VTRS;0.740000;0.006000
VZRZ;0.990000;0.297000
VZRZP;0.990000;0.147000
WBDF;0.990000;0.000000
WTCM;0.560000;0.081000
WTCMP;0.380000;0.003000
YAKG;0.790000;0.126000
YASH;0.810000;0.024000
YKEN;0.610000;0.039000
YKENP;0.560000;0.024000
YKST;0.990000;0.000000
YNDX;0.990000;0.060000
YRSB;0.730000;0.297000
YRSBP;0.490000;0.297000
YRSL;0.660000;0.126000
ZHIV;0.990000;0.009000
ZHIV-001D;0.990000;0.042000
ZILL;0.990000;0.225000
ZMZN;0.610000;0.297000
ZMZNP;0.730000;0.297000
ZOYA;0.990000;0.297000
ZVEZ;0.770000;0.003000
